@T,table
Created,2021-09-15 15:29
Author,HortonMachine library
@H,timestamp,value_1
ID,,1
Type,Date,Double
Format,yyyy-MM-dd HH:mm,
,2018-05-10 00:00,0.0
,2018-05-10 01:00,0.0
,2018-05-10 02:00,0.0
,2018-05-10 03:00,0.0
,2018-05-10 04:00,14.76886697849477
,2018-05-10 05:00,81.55272403495604
,2018-05-10 06:00,117.14886962024734
,2018-05-10 07:00,141.06129098439433
,2018-05-10 08:00,158.58625709607236
,2018-05-10 09:00,170.84914736464827
,2018-05-10 10:00,178.29639580034325
,2018-05-10 11:00,180.77728082261712
,2018-05-10 12:00,178.22257779248895
,2018-05-10 13:00,170.60097614556364
,2018-05-10 14:00,158.57268401958584
,2018-05-10 15:00,140.90811670735698
,2018-05-10 16:00,117.02815132760999
,2018-05-10 17:00,81.8455083152874
,2018-05-10 18:00,16.0428142454917
,2018-05-10 19:00,0.0
,2018-05-10 20:00,0.0
,2018-05-10 21:00,0.0
,2018-05-10 22:00,0.0
,2018-05-10 23:00,0.0
,2018-05-11 00:00,0.0
,2018-05-11 01:00,0.0
,2018-05-11 02:00,0.0
,2018-05-11 03:00,0.0
,2018-05-11 04:00,16.547662550105766
,2018-05-11 05:00,82.90687407918418
,2018-05-11 06:00,118.14383126814059
,2018-05-11 07:00,141.32095993884073
,2018-05-11 08:00,157.97564702876056
,2018-05-11 09:00,170.10926927827174
,2018-05-11 10:00,177.37481546197006
,2018-05-11 11:00,179.70270449218017
,2018-05-11 12:00,177.05541783346516
,2018-05-11 13:00,169.1892338386173
,2018-05-11 14:00,156.56410321254913
,2018-05-11 15:00,138.9258093176242
,2018-05-11 16:00,115.54309001323487
,2018-05-11 17:00,81.20720766735128
,2018-05-11 18:00,17.366389162435148
,2018-05-11 19:00,0.0
,2018-05-11 20:00,0.0
,2018-05-11 21:00,0.0
,2018-05-11 22:00,0.0
,2018-05-11 23:00,0.0
,2018-05-12 00:00,0.0
,2018-05-12 01:00,0.0
,2018-05-12 02:00,0.0
,2018-05-12 03:00,0.0
,2018-05-12 04:00,18.151750392003862
,2018-05-12 05:00,83.36443762661088
,2018-05-12 06:00,118.21495140403853
,2018-05-12 07:00,141.05863177647862
,2018-05-12 08:00,157.1979374285697
,2018-05-12 09:00,169.320180041659
,2018-05-12 10:00,176.3079695985312
,2018-05-12 11:00,178.70397204064997
,2018-05-12 12:00,176.30430957621252
,2018-05-12 13:00,168.2954454517646
,2018-05-12 14:00,156.1853974366901
,2018-05-12 15:00,138.88735869359996
,2018-05-12 16:00,115.85617563489436
,2018-05-12 17:00,81.72573513102192
,2018-05-12 18:00,18.86553571685515
,2018-05-12 19:00,0.0
,2018-05-12 20:00,0.0
,2018-05-12 21:00,0.0
,2018-05-12 22:00,0.0
,2018-05-12 23:00,0.0
,2018-05-13 00:00,0.0
,2018-05-13 01:00,0.0
,2018-05-13 02:00,0.0
,2018-05-13 03:00,0.0
,2018-05-13 04:00,19.69529110033764
,2018-05-13 05:00,83.97912581745472
,2018-05-13 06:00,118.6905128418031
,2018-05-13 07:00,142.42929459945066
,2018-05-13 08:00,160.14490260176657
,2018-05-13 09:00,172.54556559286343
,2018-05-13 10:00,179.8178308203419
,2018-05-13 11:00,182.33668109103962
,2018-05-13 12:00,179.39138111648958
,2018-05-13 13:00,171.87307507160187
,2018-05-13 14:00,159.6292155687829
,2018-05-13 15:00,142.2761549271329
,2018-05-13 16:00,118.82958145464748
,2018-05-13 17:00,84.5623775730174
,2018-05-13 18:00,20.992784145146548
,2018-05-13 19:00,0.0
,2018-05-13 20:00,0.0
,2018-05-13 21:00,0.0
,2018-05-13 22:00,0.0
,2018-05-13 23:00,0.0
,2018-05-14 00:00,0.0
,2018-05-14 01:00,0.0
,2018-05-14 02:00,0.0
,2018-05-14 03:00,0.0
,2018-05-14 04:00,21.508067020488255
,2018-05-14 05:00,85.27332501003937
,2018-05-14 06:00,119.80040293384945
,2018-05-14 07:00,143.29854175928116
,2018-05-14 08:00,160.0890046288199
,2018-05-14 09:00,171.68570043439365
,2018-05-14 10:00,179.33370224420105
,2018-05-14 11:00,181.66725164816793
,2018-05-14 12:00,178.52341025726207
,2018-05-14 13:00,170.87946342605346
,2018-05-14 14:00,158.4399720946958
,2018-05-14 15:00,141.0149504878449
,2018-05-14 16:00,117.99249614739296
,2018-05-14 17:00,84.44810783336895
,2018-05-14 18:00,22.32570928994614
,2018-05-14 19:00,0.0
,2018-05-14 20:00,0.0
,2018-05-14 21:00,0.0
,2018-05-14 22:00,0.0
,2018-05-14 23:00,0.0
,2018-05-15 00:00,0.0
,2018-05-15 01:00,0.0
,2018-05-15 02:00,0.0
,2018-05-15 03:00,0.0
,2018-05-15 04:00,23.009450250882523
,2018-05-15 05:00,85.75510677739253
,2018-05-15 06:00,119.81696573675391
,2018-05-15 07:00,143.19744658278694
,2018-05-15 08:00,160.58614497610228
,2018-05-15 09:00,172.8577530681148
,2018-05-15 10:00,179.75552081652083
,2018-05-15 11:00,181.54900943390533
,2018-05-15 12:00,179.95082358694353
,2018-05-15 13:00,172.22626296106034
,2018-05-15 14:00,159.5533743184332
,2018-05-15 15:00,141.84322642639896
,2018-05-15 16:00,118.71719764185788
,2018-05-15 17:00,85.58886062515957
,2018-05-15 18:00,24.051870928103853
,2018-05-15 19:00,0.0
,2018-05-15 20:00,0.0
,2018-05-15 21:00,0.0
,2018-05-15 22:00,0.0
,2018-05-15 23:00,0.0
,2018-05-16 00:00,0.0
,2018-05-16 01:00,0.0
,2018-05-16 02:00,0.0
,2018-05-16 03:00,0.0
,2018-05-16 04:00,24.545325797218208
,2018-05-16 05:00,86.43237276113929
,2018-05-16 06:00,120.14674387419046
,2018-05-16 07:00,143.4041069834124
,2018-05-16 08:00,160.2038752377522
,2018-05-16 09:00,172.5940127604444
,2018-05-16 10:00,179.98860679791983
,2018-05-16 11:00,182.5661219812965
,2018-05-16 12:00,180.1307207853215
,2018-05-16 13:00,172.53283681031593
,2018-05-16 14:00,159.85697322394904
,2018-05-16 15:00,142.6341422199055
,2018-05-16 16:00,119.12759142450395
,2018-05-16 17:00,86.18118555258192
,2018-05-16 18:00,25.505226756796016
